#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1136272 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=26836, tid=35288
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=SG -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Fri Feb  9 13:49:27 2024 Malay Peninsula Standard Time elapsed time: 7816.026319 seconds (0d 2h 10m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000018d6b5264f0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=35288, stack(0x00000069e4100000,0x00000069e4200000)]


Current CompileTask:
C2:7816026 43211       4       com.android.tools.r8.ir.regalloc.b::a (1313 bytes)

Stack: [0x00000069e4100000,0x00000069e4200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x1bd0b8]
V  [jvm.dll+0x21c359]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 7815.634 Thread 0x0000018d5bdfbed0 43365       4       com.android.tools.r8.ir.optimize.F::i (316 bytes)
Event: 7815.646 Thread 0x0000018d6bcf32c0 43374       3       com.android.tools.r8.internal.Zb::a (327 bytes)
Event: 7815.647 Thread 0x0000018d681138f0 nmethod 43346 0x0000018d47986310 code [0x0000018d479884c0, 0x0000018d4799e7c8]
Event: 7815.648 Thread 0x0000018d6bcf32c0 nmethod 43374 0x0000018d449fed10 code [0x0000018d449ff1a0, 0x0000018d44a01e58]
Event: 7815.652 Thread 0x0000018d6bcf32c0 43375       2       com.android.tools.r8.internal.wG::a (95 bytes)
Event: 7815.653 Thread 0x0000018d6bcf32c0 nmethod 43375 0x0000018d43efaf90 code [0x0000018d43efb200, 0x0000018d43efb998]
Event: 7815.706 Thread 0x0000018d6bcf32c0 43379       2       sun.security.provider.SHA::resetHashes (41 bytes)
Event: 7815.706 Thread 0x0000018d6bcf32c0 nmethod 43379 0x0000018d46371610 code [0x0000018d463717a0, 0x0000018d46371978]

GC Heap History (20 events):
Event: 7803.181 GC heap before
{Heap before GC invocations=113 (full 0):
 garbage-first heap   total 1010688K, used 274572K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 7 survivors (7168K)
 Metaspace       used 174668K, committed 176128K, reserved 1204224K
  class space    used 22586K, committed 23296K, reserved 1048576K
}
Event: 7803.204 GC heap after
{Heap after GC invocations=114 (full 0):
 garbage-first heap   total 1010688K, used 274670K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 174668K, committed 176128K, reserved 1204224K
  class space    used 22586K, committed 23296K, reserved 1048576K
}
Event: 7807.099 GC heap before
{Heap before GC invocations=115 (full 0):
 garbage-first heap   total 1010688K, used 823534K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 484 young (495616K), 8 survivors (8192K)
 Metaspace       used 174762K, committed 176192K, reserved 1204224K
  class space    used 22589K, committed 23296K, reserved 1048576K
}
Event: 7807.391 GC heap after
{Heap after GC invocations=116 (full 0):
 garbage-first heap   total 1010688K, used 412926K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 61 survivors (62464K)
 Metaspace       used 174762K, committed 176192K, reserved 1204224K
  class space    used 22589K, committed 23296K, reserved 1048576K
}
Event: 7807.395 GC heap before
{Heap before GC invocations=116 (full 0):
 garbage-first heap   total 1010688K, used 413950K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 62 young (63488K), 61 survivors (62464K)
 Metaspace       used 174762K, committed 176192K, reserved 1204224K
  class space    used 22589K, committed 23296K, reserved 1048576K
}
Event: 7807.549 GC heap after
{Heap after GC invocations=117 (full 0):
 garbage-first heap   total 1010688K, used 398336K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 174762K, committed 176192K, reserved 1204224K
  class space    used 22589K, committed 23296K, reserved 1048576K
}
Event: 7808.008 GC heap before
{Heap before GC invocations=117 (full 0):
 garbage-first heap   total 1010688K, used 448512K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 55 young (56320K), 5 survivors (5120K)
 Metaspace       used 174771K, committed 176192K, reserved 1204224K
  class space    used 22589K, committed 23296K, reserved 1048576K
}
Event: 7808.053 GC heap after
{Heap after GC invocations=118 (full 0):
 garbage-first heap   total 1445888K, used 401033K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 174771K, committed 176192K, reserved 1204224K
  class space    used 22589K, committed 23296K, reserved 1048576K
}
Event: 7810.158 GC heap before
{Heap before GC invocations=119 (full 0):
 garbage-first heap   total 1445888K, used 789129K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 335 young (343040K), 8 survivors (8192K)
 Metaspace       used 174822K, committed 176256K, reserved 1204224K
  class space    used 22593K, committed 23296K, reserved 1048576K
}
Event: 7810.192 GC heap after
{Heap after GC invocations=120 (full 0):
 garbage-first heap   total 1445888K, used 472988K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 31 survivors (31744K)
 Metaspace       used 174822K, committed 176256K, reserved 1204224K
  class space    used 22593K, committed 23296K, reserved 1048576K
}
Event: 7810.283 GC heap before
{Heap before GC invocations=120 (full 0):
 garbage-first heap   total 1445888K, used 515996K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 31 survivors (31744K)
 Metaspace       used 174822K, committed 176256K, reserved 1204224K
  class space    used 22593K, committed 23296K, reserved 1048576K
}
Event: 7810.361 GC heap after
{Heap after GC invocations=121 (full 0):
 garbage-first heap   total 1445888K, used 465280K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 174822K, committed 176256K, reserved 1204224K
  class space    used 22593K, committed 23296K, reserved 1048576K
}
Event: 7810.401 GC heap before
{Heap before GC invocations=121 (full 0):
 garbage-first heap   total 1445888K, used 501120K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 9 survivors (9216K)
 Metaspace       used 174822K, committed 176256K, reserved 1204224K
  class space    used 22593K, committed 23296K, reserved 1048576K
}
Event: 7810.419 GC heap after
{Heap after GC invocations=122 (full 0):
 garbage-first heap   total 1445888K, used 480836K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 174822K, committed 176256K, reserved 1204224K
  class space    used 22593K, committed 23296K, reserved 1048576K
}
Event: 7815.554 GC heap before
{Heap before GC invocations=123 (full 0):
 garbage-first heap   total 1445888K, used 824900K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 334 young (342016K), 18 survivors (18432K)
 Metaspace       used 175363K, committed 176768K, reserved 1204224K
  class space    used 22598K, committed 23296K, reserved 1048576K
}
Event: 7815.588 GC heap after
{Heap after GC invocations=124 (full 0):
 garbage-first heap   total 1445888K, used 509985K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 42 survivors (43008K)
 Metaspace       used 175363K, committed 176768K, reserved 1204224K
  class space    used 22598K, committed 23296K, reserved 1048576K
}
Event: 7815.656 GC heap before
{Heap before GC invocations=124 (full 0):
 garbage-first heap   total 1445888K, used 537633K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 42 survivors (43008K)
 Metaspace       used 175377K, committed 176768K, reserved 1204224K
  class space    used 22598K, committed 23296K, reserved 1048576K
}
Event: 7815.697 GC heap after
{Heap after GC invocations=125 (full 0):
 garbage-first heap   total 1445888K, used 494616K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 175377K, committed 176768K, reserved 1204224K
  class space    used 22598K, committed 23296K, reserved 1048576K
}
Event: 7815.744 GC heap before
{Heap before GC invocations=125 (full 0):
 garbage-first heap   total 1445888K, used 506904K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 6 survivors (6144K)
 Metaspace       used 175377K, committed 176768K, reserved 1204224K
  class space    used 22598K, committed 23296K, reserved 1048576K
}
Event: 7815.760 GC heap after
{Heap after GC invocations=126 (full 0):
 garbage-first heap   total 1445888K, used 491753K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 175377K, committed 176768K, reserved 1204224K
  class space    used 22598K, committed 23296K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.012 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.255 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 7815.598 Thread 0x0000018d5cc640b0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000018d4d18d6e0 relative=0x0000000000002a00
Event: 7815.598 Thread 0x0000018d5cc640b0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000018d4d18d6e0 method=com.android.tools.r8.internal.U10.a(Lcom/android/tools/r8/internal/U10;Ljava/util/Set;)V @ 22 c2
Event: 7815.598 Thread 0x0000018d5cc640b0 DEOPT PACKING pc=0x0000018d4d18d6e0 sp=0x00000069e2ffd250
Event: 7815.598 Thread 0x0000018d5cc640b0 DEOPT UNPACKING pc=0x0000018d4aec69a3 sp=0x00000069e2ffd278 mode 2
Event: 7815.598 Thread 0x0000018d5cc640b0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000018d4d18d6e0 relative=0x0000000000002a00
Event: 7815.598 Thread 0x0000018d5cc640b0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000018d4d18d6e0 method=com.android.tools.r8.internal.U10.a(Lcom/android/tools/r8/internal/U10;Ljava/util/Set;)V @ 22 c2
Event: 7815.598 Thread 0x0000018d5cc640b0 DEOPT PACKING pc=0x0000018d4d18d6e0 sp=0x00000069e2ffd250
Event: 7815.598 Thread 0x0000018d5cc640b0 DEOPT UNPACKING pc=0x0000018d4aec69a3 sp=0x00000069e2ffd278 mode 2
Event: 7815.605 Thread 0x0000018d5f52ea40 DEOPT PACKING pc=0x0000018d46d01d19 sp=0x00000069dfffd2b0
Event: 7815.605 Thread 0x0000018d5f52ea40 DEOPT UNPACKING pc=0x0000018d4aec7143 sp=0x00000069dfffc990 mode 0
Event: 7815.609 Thread 0x0000018d5f52ea40 DEOPT PACKING pc=0x0000018d468e58bc sp=0x00000069dfffd1d0
Event: 7815.610 Thread 0x0000018d5f52ea40 DEOPT UNPACKING pc=0x0000018d4aec7143 sp=0x00000069dfffc9b0 mode 0
Event: 7815.617 Thread 0x0000018d5cc640b0 DEOPT PACKING pc=0x0000018d468e5fa8 sp=0x00000069e2ffd0c0
Event: 7815.617 Thread 0x0000018d5cc640b0 DEOPT UNPACKING pc=0x0000018d4aec7143 sp=0x00000069e2ffc8a8 mode 0
Event: 7815.638 Thread 0x0000018d5cc640b0 DEOPT PACKING pc=0x0000018d46c21ee5 sp=0x00000069e2ffd350
Event: 7815.638 Thread 0x0000018d5cc640b0 DEOPT UNPACKING pc=0x0000018d4aec7143 sp=0x00000069e2ffc878 mode 0
Event: 7815.704 Thread 0x0000018d5cc640b0 DEOPT PACKING pc=0x0000018d4761dae9 sp=0x00000069e2ffd5a0
Event: 7815.704 Thread 0x0000018d5cc640b0 DEOPT UNPACKING pc=0x0000018d4aec7143 sp=0x00000069e2ffcb88 mode 0
Event: 7815.741 Thread 0x0000018d5f52ea40 DEOPT PACKING pc=0x0000018d4708e9fd sp=0x00000069dfffd8e0
Event: 7815.741 Thread 0x0000018d5f52ea40 DEOPT UNPACKING pc=0x0000018d4aec7143 sp=0x00000069dfffceb0 mode 0

Classes unloaded (20 events):
Event: 7709.591 Thread 0x0000018d5ae73e10 Unloading class 0x0000000101652400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor424'
Event: 7709.592 Thread 0x0000018d5ae73e10 Unloading class 0x0000000101652000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor410'
Event: 7709.592 Thread 0x0000018d5ae73e10 Unloading class 0x0000000101651c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor413'
Event: 7709.592 Thread 0x0000018d5ae73e10 Unloading class 0x0000000101651800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor420'
Event: 7709.592 Thread 0x0000018d5ae73e10 Unloading class 0x0000000101651400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor419'
Event: 7709.592 Thread 0x0000018d5ae73e10 Unloading class 0x0000000101651000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor423'
Event: 7709.592 Thread 0x0000018d5ae73e10 Unloading class 0x0000000101650c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor415'
Event: 7709.592 Thread 0x0000018d5ae73e10 Unloading class 0x0000000101650800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor422'
Event: 7709.592 Thread 0x0000018d5ae73e10 Unloading class 0x0000000101650400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor421'
Event: 7709.592 Thread 0x0000018d5ae73e10 Unloading class 0x0000000101650000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor418'
Event: 7709.592 Thread 0x0000018d5ae73e10 Unloading class 0x000000010164f800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor416'
Event: 7709.592 Thread 0x0000018d5ae73e10 Unloading class 0x000000010164fc00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor417'
Event: 7709.592 Thread 0x0000018d5ae73e10 Unloading class 0x000000010164f400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor414'
Event: 7709.592 Thread 0x0000018d5ae73e10 Unloading class 0x000000010164f000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor412'
Event: 7709.592 Thread 0x0000018d5ae73e10 Unloading class 0x000000010164ec00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor411'
Event: 7709.593 Thread 0x0000018d5ae73e10 Unloading class 0x000000010107b588 'sync_studio_tooling2_68acgj4w39rbzcdii3bxjogqt$_run_closure1'
Event: 7709.593 Thread 0x0000018d5ae73e10 Unloading class 0x000000010107b000 'sync_studio_tooling2_68acgj4w39rbzcdii3bxjogqt'
Event: 7709.593 Thread 0x0000018d5ae73e10 Unloading class 0x000000010107a430 'sync_studio_tooling2_68acgj4w39rbzcdii3bxjogqt$_run_closure1$_closure2'
Event: 7709.593 Thread 0x0000018d5ae73e10 Unloading class 0x000000010107a000 'sync_studio_tooling2_68acgj4w39rbzcdii3bxjogqt$_run_closure1'
Event: 7709.593 Thread 0x0000018d5ae73e10 Unloading class 0x0000000101079800 'sync_studio_tooling2_68acgj4w39rbzcdii3bxjogqt'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 7815.598 Thread 0x0000018d5cc628a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000db6e5cb8}> (0x00000000db6e5cb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7815.599 Thread 0x0000018d6433ab70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000db5f7e80}> (0x00000000db5f7e80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7815.599 Thread 0x0000018d5cc63be0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000db4605a8}> (0x00000000db4605a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7815.602 Thread 0x0000018d5cc66260 Exception <a 'sun/nio/fs/WindowsException'{0x00000000db3a8b88}> (0x00000000db3a8b88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7815.609 Thread 0x0000018d5cc628a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000db060410}> (0x00000000db060410) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7815.611 Thread 0x0000018d6433ab70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000dafee0d8}> (0x00000000dafee0d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7815.613 Thread 0x0000018d5cc61f00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d7589ab0}> (0x00000000d7589ab0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7815.613 Thread 0x0000018d6433ab70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d75b45a8}> (0x00000000d75b45a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7815.614 Thread 0x0000018d5cc63be0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d74fac40}> (0x00000000d74fac40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7815.614 Thread 0x0000018d5cc628a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d7367f50}> (0x00000000d7367f50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7815.615 Thread 0x0000018d5cc61f00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d728bb28}> (0x00000000d728bb28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7815.616 Thread 0x0000018d6433ab70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d71bb6a0}> (0x00000000d71bb6a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7815.617 Thread 0x0000018d5cc63be0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d71d83f8}> (0x00000000d71d83f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7815.618 Thread 0x0000018d5cc61f00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d704bfb0}> (0x00000000d704bfb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7815.619 Thread 0x0000018d6433ab70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6fabbe0}> (0x00000000d6fabbe0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7815.620 Thread 0x0000018d5cc61f00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6e9cfc0}> (0x00000000d6e9cfc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7815.621 Thread 0x0000018d6433ab70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6da5578}> (0x00000000d6da5578) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7815.621 Thread 0x0000018d5cc63be0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6da4948}> (0x00000000d6da4948) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7815.622 Thread 0x0000018d5cc61f00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6df9f30}> (0x00000000d6df9f30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 7815.623 Thread 0x0000018d6433ab70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6cd9cd0}> (0x00000000d6cd9cd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 7815.552 Executing VM operation: ICBufferFull
Event: 7815.552 Executing VM operation: ICBufferFull done
Event: 7815.552 Executing VM operation: ICBufferFull
Event: 7815.552 Executing VM operation: ICBufferFull done
Event: 7815.552 Executing VM operation: ICBufferFull
Event: 7815.552 Executing VM operation: ICBufferFull done
Event: 7815.552 Executing VM operation: ICBufferFull
Event: 7815.553 Executing VM operation: ICBufferFull done
Event: 7815.553 Executing VM operation: ICBufferFull
Event: 7815.553 Executing VM operation: ICBufferFull done
Event: 7815.553 Executing VM operation: ICBufferFull
Event: 7815.553 Executing VM operation: ICBufferFull done
Event: 7815.553 Executing VM operation: G1CollectForAllocation
Event: 7815.589 Executing VM operation: G1CollectForAllocation done
Event: 7815.589 Executing VM operation: ICBufferFull
Event: 7815.590 Executing VM operation: ICBufferFull done
Event: 7815.656 Executing VM operation: G1CollectForAllocation
Event: 7815.697 Executing VM operation: G1CollectForAllocation done
Event: 7815.744 Executing VM operation: G1TryInitiateConcMark
Event: 7815.762 Executing VM operation: G1TryInitiateConcMark done

Events (20 events):
Event: 7815.726 Thread 0x0000018d5b83ec20 flushing nmethod 0x0000018d4764dd90
Event: 7815.726 Thread 0x0000018d5b83ec20 flushing nmethod 0x0000018d47656c90
Event: 7815.726 Thread 0x0000018d5b83ec20 flushing nmethod 0x0000018d4765a810
Event: 7815.726 Thread 0x0000018d5b83ec20 flushing nmethod 0x0000018d4765b710
Event: 7815.726 Thread 0x0000018d5b83ec20 flushing nmethod 0x0000018d4765bf10
Event: 7815.726 Thread 0x0000018d5b83ec20 flushing nmethod 0x0000018d4765dc10
Event: 7815.726 Thread 0x0000018d5b83ec20 flushing nmethod 0x0000018d4765e410
Event: 7815.726 Thread 0x0000018d5b83ec20 flushing nmethod 0x0000018d47661790
Event: 7815.726 Thread 0x0000018d5b83ec20 flushing nmethod 0x0000018d47678910
Event: 7815.726 Thread 0x0000018d5b83ec20 flushing nmethod 0x0000018d47680610
Event: 7815.726 Thread 0x0000018d5b83ec20 flushing nmethod 0x0000018d4768a690
Event: 7815.726 Thread 0x0000018d5b83ec20 flushing nmethod 0x0000018d4768ad10
Event: 7815.726 Thread 0x0000018d5b83ec20 flushing nmethod 0x0000018d4768bb10
Event: 7815.726 Thread 0x0000018d5b83ec20 flushing nmethod 0x0000018d47694d90
Event: 7815.726 Thread 0x0000018d5b83ec20 flushing nmethod 0x0000018d47695590
Event: 7815.726 Thread 0x0000018d5b83ec20 flushing nmethod 0x0000018d47696110
Event: 7815.727 Thread 0x0000018d5b83ec20 flushing nmethod 0x0000018d47696810
Event: 7815.727 Thread 0x0000018d5b83ec20 flushing nmethod 0x0000018d47699a10
Event: 7815.727 Thread 0x0000018d5b83ec20 flushing nmethod 0x0000018d4769a790
Event: 7815.727 Thread 0x0000018d5b83ec20 flushing nmethod 0x0000018d4769d590


Dynamic libraries:
0x00007ff771240000 - 0x00007ff77124a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ff8c6cb0000 - 0x00007ff8c6ec7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8c5a20000 - 0x00007ff8c5ae4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8c4110000 - 0x00007ff8c44b6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8c4630000 - 0x00007ff8c4741000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8bdad0000 - 0x00007ff8bdaeb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff8b4dc0000 - 0x00007ff8b4dd7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff8c4f50000 - 0x00007ff8c50fe000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8c4910000 - 0x00007ff8c4936000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8ab080000 - 0x00007ff8ab313000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ff8c5390000 - 0x00007ff8c53b9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8c4750000 - 0x00007ff8c4868000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8c5110000 - 0x00007ff8c51b7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8c4870000 - 0x00007ff8c490a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8c4e60000 - 0x00007ff8c4e91000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8c0d50000 - 0x00007ff8c0d5c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff88e460000 - 0x00007ff88e4ed000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff8631a0000 - 0x00007ff863e0e000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff8c5960000 - 0x00007ff8c5a13000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8c5c60000 - 0x00007ff8c5d08000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8c40e0000 - 0x00007ff8c4108000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8c53c0000 - 0x00007ff8c54d7000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8bbbc0000 - 0x00007ff8bbbf4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8bb390000 - 0x00007ff8bb39a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff89b130000 - 0x00007ff89b139000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8c5310000 - 0x00007ff8c5381000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8c3020000 - 0x00007ff8c3038000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff8bf160000 - 0x00007ff8bf16a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ff8b0720000 - 0x00007ff8b0953000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8c5eb0000 - 0x00007ff8c6239000 	C:\WINDOWS\System32\combase.dll
0x00007ff8c4a00000 - 0x00007ff8c4ad7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff8adc80000 - 0x00007ff8adcb2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff8c4060000 - 0x00007ff8c40da000 	C:\WINDOWS\System32\bcryptPrimitives.dll
